data,Produção de derivados de petróleo,Consumo de derivados de petróleo - gasolina,Consumo de derivados de petróleo - Óleo combustível,Selic,Cambio - IPCA,IPCA,Producao Industrial,Balança comercial,IBC-Br,Close_PETR4.SA,Volume_PETR4.SA,Close_IBOV,BETA,regime
2004-01-01,1457.0,287.0,91.0,1.27,130.93,0.76,89.5,1507.1,72.33564,1.8417242765426636,987574400,21851.0,0.7667808647612195,0.0
2004-02-01,1452.0,283.0,90.0,1.08,137.73,0.61,86.3,1897.7,73.04534,1.9290008544921875,812371200,21755.0,0.47763326533737355,0.0
2004-03-01,1480.0,294.0,100.0,1.38,135.51,0.47,101.3,2462.5,73.85742,2.011336088180542,768102400,22142.0,0.45218384221175373,0.0
2004-04-01,1449.0,311.0,96.0,1.18,135.1,0.37,95.8,1841.5,74.27324,1.7572720050811768,777699200,19607.0,0.7170285559793931,0.0
2004-05-01,1421.0,278.0,84.0,1.23,142.57,0.51,100.6,2995.7,74.19837,1.6885812282562256,971433600,19545.0,0.7437270061923732,0.0
2004-06-01,1482.0,289.0,93.0,1.23,144.1,0.71,100.4,3668.0,74.80417,1.8186705112457275,835177600,21149.0,0.7362913003458718,0.0
2004-07-01,1513.0,301.0,96.0,1.29,139.4,0.91,105.0,3321.6,75.11035,1.8372552394866943,751305600,22337.0,0.7273424388150906,0.0
2004-08-01,1502.0,295.0,92.0,1.29,136.65,0.69,107.4,3317.9,75.46369,1.9290008544921875,819971200,22803.0,0.724800935059526,0.0
2004-09-01,1523.0,316.0,95.0,1.25,131.58,0.33,107.4,3044.2,76.25203,2.207528829574585,625955200,23245.0,0.7067286943111539,0.0
2004-10-01,1501.0,296.0,89.0,1.21,130.98,0.44,108.9,2879.3,75.83837,2.1983542442321777,791564800,23052.0,0.8636277770938404,0.0
2004-11-01,1452.0,295.0,96.0,1.25,129.05,0.69,107.0,1959.7,76.53589,2.185415506362915,634726400,25128.0,0.8424630100570918,0.0
2004-12-01,1494.0,338.0,95.0,1.48,126.88,0.86,98.7,3388.5,75.94565,2.2853941917419434,741612800,26196.0,0.7212622698412358,0.0
2005-01-01,1498.0,281.0,90.0,1.38,124.02,0.58,94.4,2132.4,76.46183,2.1948258876800537,640857600,24351.0,0.7408200978078177,0.0
2005-02-01,1493.0,304.0,87.0,1.22,120.05,0.59,89.0,2709.5,76.9322,2.6163830757141113,878358400,28139.0,0.9202298295632785,0.0
2005-03-01,1538.0,314.0,91.0,1.53,125.3,0.61,102.6,3259.8,76.99931,2.426542282104492,853222400,26611.0,0.9545835177241765,0.0
2005-04-01,1676.0,302.0,87.0,1.41,118.26,0.87,101.4,3811.4,77.52723,2.223055362701416,622636800,24844.0,0.9425812413485404,0.0
2005-05-01,1689.0,299.0,86.0,1.5,111.64,0.49,106.2,3363.0,77.46743,2.3653786182403564,547036800,25207.0,0.9141290391425323,0.0
2005-06-01,1698.0,308.0,97.0,1.59,108.35,-0.02,106.5,3909.8,77.04271,2.524168014526367,821804800,25051.0,0.895708507228687,0.0
2005-07-01,1680.0,295.0,91.0,1.51,106.38,0.25,105.5,4914.3,77.01266,2.563688278198242,748630400,26042.0,0.9266419964533062,0.0
2005-08-01,1626.0,312.0,97.0,1.66,106.82,0.17,111.4,3536.8,77.5909,3.1164121627807617,900995200,28045.0,1.0719572304727953,0.0
2005-09-01,1667.0,312.0,96.0,1.5,104.03,0.35,107.2,4235.9,77.38753,3.418464422225952,319633400,31584.0,0.9857338886744722,0.0
2005-10-01,1671.0,285.0,83.0,1.41,100.88,0.75,109.2,3568.0,77.53218,3.0886037349700928,230537600,30194.0,1.0523255779806744,0.0
2005-11-01,1674.0,302.0,89.0,1.38,97.21,0.55,107.7,3962.1,78.05588,3.2842202186584473,195878600,31917.0,1.1689649750474096,0.0
2005-12-01,1685.0,339.0,87.0,1.47,100.9,0.36,100.9,4318.5,78.64369,3.568052291870117,155316800,33456.0,1.1813707919936771,0.0
2006-01-01,1688.0,293.0,78.0,1.43,100.68,0.59,97.5,2758.4,79.27759,4.506813049316406,225760000,38383.0,1.3534771190254093,0.0
2006-02-01,1692.0,316.0,84.0,1.15,95.44,0.41,93.5,2711.6,79.35434,4.3487229347229,260511600,38610.0,1.4547392666863166,0.0
2006-03-01,1696.0,331.0,83.0,1.42,95.29,0.43,107.7,3582.9,79.20208,4.1950764656066895,288663600,37952.0,1.4726426645116768,0.0
2006-04-01,1737.0,327.0,86.0,1.08,95.14,0.21,99.8,2957.3,79.71296,4.4955596923828125,201734800,40363.0,1.4846756179269043,0.0
2006-05-01,1748.0,326.0,84.0,1.28,99.31,0.1,111.1,2884.7,80.71398,4.239808559417725,9484284392,36530.0,1.2971078318369702,0.0
2006-06-01,1630.0,324.0,91.0,1.18,102.35,-0.21,106.2,3959.6,79.87083,4.181463718414307,11514412912,36631.0,1.3643356995620484,0.0
2006-07-01,1725.0,313.0,91.0,1.17,100.12,0.19,109.3,5518.8,81.31761,4.385674953460693,7473456432,37077.0,1.3582576030630729,0.0
2006-08-01,1703.0,335.0,95.0,1.26,99.2,0.05,114.9,4504.4,81.3094,4.191186904907227,10319611664,36232.0,1.2710932788985598,0.0
2006-09-01,1733.0,344.0,94.0,1.06,99.14,0.21,108.7,4326.5,81.49696,3.9441890716552734,2536640240,36449.0,1.4543441886446167,0.0
2006-10-01,1762.0,328.0,94.0,1.09,97.72,0.33,113.6,3835.0,82.42684,4.1921610832214355,318505000,39263.0,1.3464005668184946,0.0
2006-11-01,1766.0,325.0,96.0,1.02,98.62,0.31,111.7,3187.7,82.97032,4.454717636108398,281053000,41932.0,1.3274383089154793,0.0
2006-12-01,1787.0,351.0,85.0,0.99,99.29,0.48,101.3,4951.0,84.01023,4.957896709442139,250278800,44474.0,1.3434226316371176,0.0
2007-01-01,1736.0,309.0,91.0,1.08,97.85,0.44,101.4,2443.8,83.73005,4.666197776794434,382504600,44642.0,1.0169836054155086,0.0
2007-02-01,1758.0,319.0,90.0,0.87,95.85,0.44,96.2,2780.3,83.96051,4.307896137237549,330838200,43892.0,1.0635888647006018,0.0
2007-03-01,1769.0,325.0,94.0,1.05,96.14,0.37,112.4,3278.5,83.38916,4.643444538116455,432834200,45805.0,1.0990959702745648,0.0
2007-04-01,1739.0,319.0,86.0,0.94,94.59,0.25,105.6,4062.1,84.48953,4.540971279144287,357889800,48956.0,0.9135517400122759,0.0
2007-05-01,1726.0,319.0,87.0,1.03,92.5,0.28,116.4,3738.8,85.27111,4.667964458465576,414119600,52268.0,1.2227775718517866,0.0
2007-06-01,1784.0,324.0,96.0,0.91,90.12,0.28,112.9,3665.1,85.90501,5.227920055389404,384008400,54392.0,1.2920387286143682,0.0
2007-07-01,1774.0,303.0,98.0,0.97,88.84,0.24,116.3,3220.3,86.40645,5.340316295623779,333874600,54183.0,1.2486769991566085,0.0
2007-08-01,1758.0,315.0,101.0,0.99,92.25,0.47,122.3,3415.9,86.58511,5.285636901855469,494037200,54637.0,1.27453191592159,0.0
2007-09-01,1726.0,302.0,101.0,0.8,89.92,0.18,114.6,3306.4,87.2756,6.167093753814697,354315800,60465.0,1.3868022512394678,0.0
2007-10-01,1687.0,323.0,106.0,0.93,86.17,0.3,125.7,3240.7,88.12235,7.175323486328125,549602000,65318.0,1.59878780140462,0.0
2007-11-01,1711.0,317.0,102.0,0.84,86.19,0.38,119.3,1854.0,88.06762,7.506513595581055,596953200,63006.0,1.2178044636638516,0.0
2007-12-01,1806.0,346.0,88.0,0.84,86.66,0.74,107.9,3492.3,88.87405,9.127592086791992,408851400,63886.0,1.0034165671886335,0.0
